OID,Name,NCI Codelist Code,Data Type,Order,Term,NCI Term Code,Decoded Value
CL.ACN,Action Taken with Study Treatment,C66767,text,1,DOSE NOT CHANGED,C49504,
CL.ACN,Action Taken with Study Treatment,C66767,text,2,DOSE REDUCED,C49505,
CL.ACN,Action Taken with Study Treatment,C66767,text,3,DRUG INTERRUPTED,C49501,
CL.ACN,Action Taken with Study Treatment,C66767,text,4,DRUG WITHDRAWN,C49502,
CL.AE.DOMAIN,Domain Abbreviation (AE),C66734,text,,AE,C49562,Adverse Events
CL.AEENRF,Relation to Reference Period (AEENRF),C66728,text,,AFTER,C38008,
CL.AEREL,Causality,,text,,NOT RELATED,,
CL.AEREL,Causality,,text,,POSSIBLY RELATED,,
CL.AEREL,Causality,,text,,RELATED,,
CL.AESEV,Severity/Intensity Scale for Adverse Events,C66769,text,,MILD,C41338,Grade 1
CL.AESEV,Severity/Intensity Scale for Adverse Events,C66769,text,,MODERATE,C41339,Grade 2
CL.AESEV,Severity/Intensity Scale for Adverse Events,C66769,text,,SEVERE,C41340,Grade 3
CL.ARM,Description of Planned Arm,,text,,Miracle Drug 10 mg,,
CL.ARM,Description of Planned Arm,,text,,Miracle Drug 20 mg,,
CL.ARM,Description of Planned Arm,,text,,Placebo,,
CL.ARM,Description of Planned Arm,,text,,Screen Failure,,
CL.ARMCD,Planned Arm Code,,text,3,PLACEBO,,Placebo
CL.ARMCD,Planned Arm Code,,text,4,SCRNFAIL,,Screen Failure
CL.ARMCD,Planned Arm Code,,text,1,WONDER10,,Miracle Drug 10 mg
CL.ARMCD,Planned Arm Code,,text,2,WONDER20,,Miracle Drug 20 mg
CL.CGIIMP_X,Global Improvement,,integer,,1,,Very much improved
CL.CGIIMP_X,Global Improvement,,integer,,2,,Much Improved
CL.CGIIMP_X,Global Improvement,,integer,,3,,Minimally Improved
CL.CGIIMP_X,Global Improvement,,integer,,4,,No change
CL.CGIIMP_X,Global Improvement,,integer,,5,,Minimally worse
CL.CGIIMP_X,Global Improvement,,integer,,6,,Much worse
CL.CGIIMP_X,Global Improvement,,integer,,7,,Very much worse
CL.CM.DOMAIN,Domain Abbreviation (CM),C66734,text,,CM,C49568,Concomitant Meds
CL.CMCAT,Category for Medication,,text,,CONCOMITANT MEDICATIONS,,
CL.CMCAT,Category for Medication,,text,,PSYCHOTROPHIC DRUG TREATMENT HISTORY,,
CL.CMENRF,Relation to Reference Period (CMENRF),C66728,text,,AFTER,C38008,
CL.CMUNIT,Unit (CM),C71620,text,1,CAPSULE,C48480,
CL.CMUNIT,Unit (CM),C71620,text,2,IU,C48579,
CL.CMUNIT,Unit (CM),C71620,text,13,Other,,
CL.CMUNIT,Unit (CM),C71620,text,3,TABLET,C48542,
CL.CMUNIT,Unit (CM),C71620,text,4,VIAL,C48551,
CL.CMUNIT,Unit (CM),C71620,text,5,g,C48155,
CL.CMUNIT,Unit (CM),C71620,text,6,mL,C28254,
CL.CMUNIT,Unit (CM),C71620,text,7,mL/hr,,
CL.CMUNIT,Unit (CM),C71620,text,8,mL/kg,C67411,
CL.CMUNIT,Unit (CM),C71620,text,9,mg,C28253,
CL.CMUNIT,Unit (CM),C71620,text,10,mg/kg,C67401,
CL.CMUNIT,Unit (CM),C71620,text,11,ug,C48152,
CL.CMUNIT,Unit (CM),C71620,text,12,ug/kg,C67396,
CL.CUE_EXPF_X,CUE_EXPF_X,,integer,,0,,Absent
CL.CUE_EXPF_X,CUE_EXPF_X,,integer,,1,,Mild or Intermittent
CL.CUE_EXPF_X,CUE_EXPF_X,,integer,,2,,Severe
CL.DA.DOMAIN,Domain Abbreviation (DA),C66734,text,,DA,C49578,Drug Accountability
CL.DATEST,Drug Accountability Test Name,C78731,text,1,Dispensed Amount,C78721,
CL.DATEST,Drug Accountability Test Name,C78731,text,2,Returned Amount,C78722,
CL.DATESTCD,Drug Accountability Test Code,C78732,text,,DISPAMT,C78721,Dispensed Amount
CL.DATESTCD,Drug Accountability Test Code,C78732,text,,RETAMT,C78722,Returned Amount
CL.DDISCNTF,Reason for Discontinuation,,text,2,ADVERSE EVENT,,
CL.DDISCNTF,Reason for Discontinuation,,text,3,INSUFFICIENT RESPONSE,,
CL.DDISCNTF,Reason for Discontinuation,,text,1,ONGOING,,
CL.DDISCNTF,Reason for Discontinuation,,text,5,OTHER,,
CL.DDISCNTF,Reason for Discontinuation,,text,4,SATISFACTORY RESPONSE,,
CL.DM.DOMAIN,Domain Abbreviation (DM),C66734,text,,DM,C49572,Demographics
CL.DS.DOMAIN,Domain Abbreviation (DS),C66734,text,,DS,C49576,Disposition
CL.DSCAT,Category for Disposition Event,C74558,text,,DISPOSITION EVENT,C74590,Disposition Event
CL.DSCAT,Category for Disposition Event,C74558,text,,PROTOCOL MILESTONE,C74588,Protocol Milestone
CL.EG.DOMAIN,Domain Abbreviation (EG),C66734,text,,EG,C49626,Electrocardiogram
CL.EGRESU,Unit (EGRESU),C71620,text,,BEATS/MIN,C49673,Beats per Minute
CL.EGRESU,Unit (EGRESU),C71620,text,,msec,C41140,Millisecond
CL.EGTEST,ECG Test Name,C71152,text,,Interpretation,C41255,
CL.EGTEST,ECG Test Name,C71152,text,,QTcB - Bazett's Correction Formula,C62112,
CL.EGTEST,ECG Test Name,C71152,text,,QTcF - Fridericia's Correction Formula,C62113,
CL.EGTEST,ECG Test Name,C71152,text,,Summary (Mean) PR Duration,C62086,
CL.EGTEST,ECG Test Name,C71152,text,,Summary (Mean) QRS Duration,C62087,
CL.EGTEST,ECG Test Name,C71152,text,,Summary (Mean) QT Duration,C62089,
CL.EGTEST,ECG Test Name,C71152,text,,Summary (Mean) Ventricular Rate,C62152,
CL.EGTESTCD,ECG Test Code,C71153,text,,INTP,C41255,Interpretation
CL.EGTESTCD,ECG Test Code,C71153,text,,PRMEAN,C62086,Summary (Mean) PR Duration
CL.EGTESTCD,ECG Test Code,C71153,text,,QRSDUR,C62087,Summary (Mean) QRS Duration
CL.EGTESTCD,ECG Test Code,C71153,text,,QTCB,C62112,QTcB - Bazett's Correction Formula
CL.EGTESTCD,ECG Test Code,C71153,text,,QTCF,C62113,QTcF - Fridericia's Correction Formula
